#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 2
numCons 7
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	13.6063
firstFrontCount	1
frontCount	50
avgEvalTime	0.270766
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.44784	0.442061	0.497115	0.5447	0.0851401	0.276922	0.415847	0.525971	233.241	12.2081	0	0	0	0	0	0	0	
0.44784	0.45601	0.497115	0.564069	0.101721	0.24466	0.415847	0.663992	233.313	10.989	0	0	0	0	0	0	0	
0.518362	0.461788	0.526258	0.581344	0.195983	0.39311	0.457183	0.489596	234.817	17.5541	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.653768	0.10267	0.421541	0.448597	0.771359	235.192	12.5411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.327236	0.333605	0.476374	235.593	12.564	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.648783	0	0.282231	0.446756	0.636051	235.495	13.3667	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	229.225	8.4829	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.776	9.377	0	0	0	0	0	0	0	
0.372117	0.494262	0.497115	0.564069	0	0.307357	0.438306	0.580138	233.468	13.8291	0	0	0	0	0	0	0	
0.388794	0.431194	0.560952	0.584103	0.138435	0.413702	0.485887	0.75522	232.356	7.24293	0	0	0	0	0	0	0	
0.47196	0.549202	0.63396	0.675483	0.194857	0.401549	0.448597	0.496915	236.047	13.3572	0	0	0	0	0	0	0	
0.47196	0.549202	0.613571	0.675483	0.194857	0.357409	0.448597	0.496915	231.558	7.64856	0	0	0	0	0	0	0	
0.449094	0.532276	0.546302	0.642474	0.0355506	0.346782	0.333605	0.476374	230.775	6.47129	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.685894	0.0986656	0.330201	0.448597	0.476374	232.711	8.64271	0	0	0	0	0	0	0	
0.404432	0.485307	0.526003	0.622003	0.0432594	0.322536	0.406133	0.516793	233.072	8.00615	0	0	0	0	0	0	0	
0.388794	0.617493	0.582134	0.584103	0.138435	0.413702	0.584284	0.75522	233.152	8.04665	0	0	0	0	0	0	0	
0.454011	0.450397	0.556746	0.66205	0.0639865	0.452488	0.490125	0.461189	235.384	13.4274	0	0	0	0	0	0	0	
0.441272	0.527279	0.5356	0.683469	0.232623	0.413702	0.485887	0.773374	233.7	11.3647	0	0	0	0	0	0	0	
0.47698	0.532276	0.635054	0.720678	0	0.316765	0.448597	0.476374	234.957	7.85035	0	0	0	0	0	0	0	
0.369519	0.485307	0.532055	0.622003	0.0432594	0.335787	0.483787	0.516793	232.784	13.453	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.437752	0.512388	0.523609	233.284	6.97935	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.475732	0.512388	0.523609	233.402	10.6	0	0	0	0	0	0	0	
0.45303	0.455102	0.63679	0.708008	0.0518498	0.437752	0.512388	0.523609	232.358	7.39551	0	0	0	0	0	0	0	
0.417265	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.524194	231.801	6.07863	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.671335	0.0125905	0.39311	0.448597	0.522073	234.556	9.56986	0	0	0	0	0	0	0	
0.40965	0.461788	0.526258	0.672203	0.0892825	0.39311	0.448597	0.522073	234.759	10.778	0	0	0	0	0	0	0	
0.40965	0.460501	0.526258	0.672203	0.0675146	0.39311	0.448597	0.522073	232.447	6.73926	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.67237	0.0987688	0.39311	0.448597	0.522073	231.868	6.50029	0	0	0	0	0	0	0	
0.553155	0.455102	0.531923	0.719311	0.0639865	0.448878	0.490125	0.551348	228.843	7.5722	0	0	0	0	0	0	0	
0.40965	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.522073	230.734	6.14308	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.705494	0.181503	0.440926	0.487578	0.621522	231.452	6.91844	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.693129	0.215981	0.323098	0.497537	0.60266	235.606	9.20874	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.64998	0.215981	0.39824	0.497151	0.60266	234.083	8.046	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.648715	0.138524	0.413253	0.497151	0.673195	235.52	8.17411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.326814	0.233628	0.636051	235.664	15.321	0	0	0	0	0	0	0	
0.429158	0.474949	0.537019	0.710855	0.161576	0.289606	0.500361	0.653641	232.072	6.65895	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.691875	0	0.39311	0.448597	0.522073	234.716	7.56065	0	0	0	0	0	0	0	
0.422654	0.471362	0.63679	0.708008	0.0518498	0.437752	0.512388	0.521937	234.538	7.47109	0	0	0	0	0	0	0	
0.422654	0.461829	0.63679	0.708008	0.0518498	0.437752	0.512388	0.521937	235.584	9.29354	0	0	0	0	0	0	0	
0.422053	0.455102	0.63679	0.708008	0.0639865	0.437752	0.496884	0.536988	235.813	8.60997	0	0	0	0	0	0	0	
0.481753	0.461302	0.66699	0.748505	0.215981	0.323098	0.473037	0.477732	234.403	7.61728	0	0	0	0	0	0	0	
0.420534	0.455102	0.52335	0.710584	0.181503	0.440926	0.487578	0.621522	233.729	7.01574	0	0	0	0	0	0	0	
0.414438	0.455102	0.63679	0.708008	0.0639865	0.437752	0.496884	0.534867	230.085	5.5556	0	0	0	0	0	0	0	
0.388794	0.527279	0.568153	0.683469	0.232623	0.413702	0.485887	0.75522	232.83	5.655	0	0	0	0	0	0	0	
0.454011	0.450397	0.489137	0.66205	0.0639865	0.497376	0.412472	0.461189	231.977	7.03361	0	0	0	0	0	0	0	
0.422048	0.455102	0.52335	0.719311	0.0639865	0.448878	0.490125	0.502746	233.377	7.8718	0	0	0	0	0	0	0	
0.422048	0.455102	0.52335	0.719311	0.0639865	0.448878	0.490125	0.502746	231.645	6.42407	0	0	0	0	0	0	0	
0.422048	0.455102	0.52335	0.719311	0.181503	0.440926	0.490125	0.502746	233.316	9.02407	0	0	0	0	0	0	0	
0.422048	0.455102	0.52335	0.719311	0.181503	0.440926	0.492445	0.502746	228.368	5.84031	0	0	0	0	0	0	0	
0.478041	0.463367	0.719711	0.705385	0.185988	0.429083	0.387331	0.630503	237.332	8.9191	0	0	0	0	0	0	0	



#Generation 27 / 200
currentGen	27
evaluateCount	1350
totalTime	359.346
firstFrontCount	1
frontCount	41
avgEvalTime	0.276281
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.44784	0.442061	0.497115	0.5447	0.0851401	0.276922	0.415847	0.525971	233.241	12.2081	0	0	0	0	0	0	0	
0.44784	0.45601	0.497115	0.564069	0.101721	0.24466	0.415847	0.663992	233.313	10.989	0	0	0	0	0	0	0	
0.518362	0.461788	0.526258	0.581344	0.195983	0.39311	0.457183	0.489596	234.817	17.5541	0	0	0	0	0	0	0	
0.452195	0.440909	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.951	11.9273	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.653768	0.10267	0.421541	0.448597	0.771359	235.192	12.5411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.327236	0.333605	0.476374	235.593	12.564	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.648783	0	0.282231	0.446756	0.636051	235.495	13.3667	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	229.225	8.4829	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.776	9.377	0	0	0	0	0	0	0	
0.372117	0.494262	0.497115	0.564069	0	0.307357	0.438306	0.580138	233.468	13.8291	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	232.587	6.53586	0	0	0	0	0	0	0	
0.388794	0.431194	0.560952	0.584103	0.138435	0.413702	0.485887	0.75522	232.356	7.24293	0	0	0	0	0	0	0	
0.47196	0.549202	0.63396	0.675483	0.194857	0.401549	0.448597	0.496915	236.047	13.3572	0	0	0	0	0	0	0	
0.47196	0.549202	0.613571	0.675483	0.194857	0.357409	0.448597	0.496915	231.558	7.64856	0	0	0	0	0	0	0	
0.469064	0.548279	0.658398	0.675483	0.209096	0.357409	0.448597	0.496915	231.032	6.94025	0	0	0	0	0	0	0	
0.449094	0.532276	0.546302	0.642474	0.0355506	0.346782	0.333605	0.476374	230.775	6.47129	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.685894	0.0986656	0.330201	0.448597	0.476374	232.711	8.64271	0	0	0	0	0	0	0	
0.404432	0.485307	0.526003	0.622003	0.0432594	0.322536	0.406133	0.516793	233.072	8.00615	0	0	0	0	0	0	0	
0.388794	0.617493	0.582134	0.584103	0.138435	0.413702	0.584284	0.75522	233.152	8.04665	0	0	0	0	0	0	0	
0.454011	0.450397	0.556746	0.66205	0.0639865	0.452488	0.490125	0.461189	235.384	13.4274	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.681067	0.181503	0.440926	0.487578	0.621522	234.186	6.85068	0	0	0	0	0	0	0	
0.441272	0.527279	0.5356	0.683469	0.232623	0.413702	0.485887	0.773374	233.7	11.3647	0	0	0	0	0	0	0	
0.47698	0.532276	0.635054	0.720678	0	0.316765	0.448597	0.476374	234.957	7.85035	0	0	0	0	0	0	0	
0.369519	0.485307	0.532055	0.622003	0.0432594	0.335787	0.483787	0.516793	232.784	13.453	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.437752	0.512388	0.523609	233.284	6.97935	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.475732	0.512388	0.523609	233.402	10.6	0	0	0	0	0	0	0	
0.45303	0.455102	0.63679	0.708008	0.0518498	0.437752	0.512388	0.523609	232.358	7.39551	0	0	0	0	0	0	0	
0.45696	0.417948	0.674637	0.6707	0.0804114	0.39311	0.420522	0.562165	237.88	18.0675	0	0	0	0	0	0	0	
0.417265	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.524194	231.801	6.07863	0	0	0	0	0	0	0	
0.454011	0.451687	0.48413	0.6247	0.0449757	0.497376	0.412472	0.461189	235.25	17.8512	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.671335	0.0125905	0.39311	0.448597	0.522073	234.556	9.56986	0	0	0	0	0	0	0	
0.40965	0.461788	0.526258	0.672203	0.0892825	0.39311	0.448597	0.522073	234.759	10.778	0	0	0	0	0	0	0	
0.40965	0.460501	0.526258	0.672203	0.0675146	0.39311	0.448597	0.522073	232.447	6.73926	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.67237	0.0987688	0.39311	0.448597	0.522073	231.868	6.50029	0	0	0	0	0	0	0	
0.553155	0.455102	0.531923	0.719311	0.0639865	0.448878	0.490125	0.551348	228.843	7.5722	0	0	0	0	0	0	0	
0.40965	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.522073	230.734	6.14308	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.705494	0.181503	0.440926	0.487578	0.621522	231.452	6.91844	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.693129	0.215981	0.323098	0.497537	0.60266	235.606	9.20874	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.64998	0.215981	0.39824	0.497151	0.60266	234.083	8.046	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.648715	0.138524	0.413253	0.497151	0.673195	235.52	8.17411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.326814	0.233628	0.636051	235.664	15.321	0	0	0	0	0	0	0	
0.428537	0.455102	0.52335	0.705494	0.0533175	0.440926	0.488732	0.509309	235.953	11.0714	0	0	0	0	0	0	0	
0.429158	0.474949	0.537019	0.710855	0.161576	0.289606	0.500361	0.653641	232.072	6.65895	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.691875	0	0.39311	0.448597	0.522073	234.716	7.56065	0	0	0	0	0	0	0	
0.422654	0.471362	0.63679	0.708008	0.0518498	0.437752	0.512388	0.521937	234.538	7.47109	0	0	0	0	0	0	0	
0.422654	0.461829	0.63679	0.708008	0.0518498	0.437752	0.512388	0.521937	235.584	9.29354	0	0	0	0	0	0	0	
0.422053	0.455102	0.63679	0.708008	0.0639865	0.437752	0.496884	0.536988	235.813	8.60997	0	0	0	0	0	0	0	
0.426674	0.622277	0.635841	0.700501	0.098004	0.460873	0.448597	0.771359	234.154	7.47455	0	0	0	0	0	0	0	
0.481753	0.461302	0.66699	0.748505	0.215981	0.323098	0.473037	0.477732	234.403	7.61728	0	0	0	0	0	0	0	
0.419374	0.455102	0.63679	0.708008	0.326731	0.437752	0.460182	0.534867	236.854	10.0662	0	0	0	0	0	0	0	



#Generation 28 / 200
currentGen	28
evaluateCount	1400
totalTime	373.549
firstFrontCount	1
frontCount	41
avgEvalTime	0.281281
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.459749	0.485587	0.546302	0.536861	0	0.42771	0.446756	0.724351	233.118	10.2553	0	0	0	0	0	0	0	
0.44784	0.442061	0.497115	0.5447	0.0851401	0.276922	0.415847	0.525971	233.241	12.2081	0	0	0	0	0	0	0	
0.44784	0.45601	0.497115	0.564069	0.101721	0.24466	0.415847	0.663992	233.313	10.989	0	0	0	0	0	0	0	
0.518362	0.461788	0.526258	0.581344	0.195983	0.39311	0.457183	0.489596	234.817	17.5541	0	0	0	0	0	0	0	
0.452195	0.440909	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.951	11.9273	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.653768	0.10267	0.421541	0.448597	0.771359	235.192	12.5411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.327236	0.333605	0.476374	235.593	12.564	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.648783	0	0.282231	0.446756	0.636051	235.495	13.3667	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	229.225	8.4829	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.776	9.377	0	0	0	0	0	0	0	
0.372117	0.494262	0.497115	0.564069	0	0.307357	0.438306	0.580138	233.468	13.8291	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	232.587	6.53586	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.130141	0.307357	0.424859	0.580138	233.263	7.42093	0	0	0	0	0	0	0	
0.388794	0.431194	0.560952	0.584103	0.138435	0.413702	0.485887	0.75522	232.356	7.24293	0	0	0	0	0	0	0	
0.461338	0.485307	0.526003	0.622003	0.0452483	0.445984	0.406133	0.516793	233.001	8.88653	0	0	0	0	0	0	0	
0.47196	0.549202	0.63396	0.675483	0.194857	0.401549	0.448597	0.496915	236.047	13.3572	0	0	0	0	0	0	0	
0.47196	0.549202	0.613571	0.675483	0.194857	0.357409	0.448597	0.496915	231.558	7.64856	0	0	0	0	0	0	0	
0.469064	0.548279	0.658398	0.675483	0.209096	0.357409	0.448597	0.496915	231.032	6.94025	0	0	0	0	0	0	0	
0.449094	0.532276	0.546302	0.642474	0.0355506	0.346782	0.333605	0.476374	230.775	6.47129	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.685894	0.0986656	0.330201	0.448597	0.476374	232.711	8.64271	0	0	0	0	0	0	0	
0.404432	0.485307	0.526003	0.622003	0.0432594	0.322536	0.406133	0.516793	233.072	8.00615	0	0	0	0	0	0	0	
0.454099	0.549202	0.623141	0.675483	0.194857	0.357409	0.412636	0.537216	231.884	6.16458	0	0	0	0	0	0	0	
0.388794	0.617493	0.582134	0.584103	0.138435	0.413702	0.584284	0.75522	233.152	8.04665	0	0	0	0	0	0	0	
0.454011	0.450397	0.556746	0.66205	0.0639865	0.452488	0.490125	0.461189	235.384	13.4274	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.681067	0.181503	0.440926	0.487578	0.621522	234.186	6.85068	0	0	0	0	0	0	0	
0.441272	0.527279	0.5356	0.683469	0.232623	0.413702	0.485887	0.773374	233.7	11.3647	0	0	0	0	0	0	0	
0.47698	0.532276	0.635054	0.720678	0	0.316765	0.448597	0.476374	234.957	7.85035	0	0	0	0	0	0	0	
0.43612	0.538013	0.560952	0.680493	0.168757	0.31638	0.465017	0.75522	232.94	13.4562	0	0	0	0	0	0	0	
0.369519	0.485307	0.532055	0.622003	0.0432594	0.335787	0.483787	0.516793	232.784	13.453	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.437752	0.512388	0.523609	233.284	6.97935	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.475732	0.512388	0.523609	233.402	10.6	0	0	0	0	0	0	0	
0.45895	0.549202	0.613571	0.675483	0.194857	0.485522	0.448597	0.496915	233.021	10.7293	0	0	0	0	0	0	0	
0.45303	0.455102	0.63679	0.708008	0.0518498	0.437752	0.512388	0.523609	232.358	7.39551	0	0	0	0	0	0	0	
0.45696	0.417948	0.674637	0.6707	0.0804114	0.39311	0.420522	0.562165	237.88	18.0675	0	0	0	0	0	0	0	
0.417265	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.524194	231.801	6.07863	0	0	0	0	0	0	0	
0.454011	0.451687	0.48413	0.6247	0.0449757	0.497376	0.412472	0.461189	235.25	17.8512	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.671335	0.0125905	0.39311	0.448597	0.522073	234.556	9.56986	0	0	0	0	0	0	0	
0.40965	0.461788	0.526258	0.672203	0.0892825	0.39311	0.448597	0.522073	234.759	10.778	0	0	0	0	0	0	0	
0.40965	0.460501	0.526258	0.672203	0.0675146	0.39311	0.448597	0.522073	232.447	6.73926	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.67237	0.0987688	0.39311	0.448597	0.522073	231.868	6.50029	0	0	0	0	0	0	0	
0.553155	0.455102	0.531923	0.719311	0.0639865	0.448878	0.490125	0.551348	228.843	7.5722	0	0	0	0	0	0	0	
0.40965	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.522073	230.734	6.14308	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.705494	0.181503	0.440926	0.487578	0.621522	231.452	6.91844	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.693129	0.215981	0.323098	0.497537	0.60266	235.606	9.20874	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.64998	0.215981	0.39824	0.497151	0.60266	234.083	8.046	0	0	0	0	0	0	0	
0.450357	0.552816	0.723942	0.648715	0.138524	0.413253	0.497151	0.673195	235.52	8.17411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.326814	0.233628	0.636051	235.664	15.321	0	0	0	0	0	0	0	
0.428537	0.455102	0.52335	0.705494	0.0533175	0.440926	0.488732	0.509309	235.953	11.0714	0	0	0	0	0	0	0	
0.47698	0.632644	0.643728	0.712739	0	0.393218	0.468056	0.422854	232.226	6.84425	0	0	0	0	0	0	0	
0.429158	0.474949	0.537019	0.710855	0.161576	0.289606	0.500361	0.653641	232.072	6.65895	0	0	0	0	0	0	0	



#Generation 29 / 200
currentGen	29
evaluateCount	1450
totalTime	387.273
firstFrontCount	1
frontCount	39
avgEvalTime	0.271672
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.459749	0.485587	0.546302	0.536861	0	0.42771	0.446756	0.724351	233.118	10.2553	0	0	0	0	0	0	0	
0.47196	0.549202	0.570326	0.571175	0.194857	0.357409	0.448597	0.496915	232.658	10.153	0	0	0	0	0	0	0	
0.44784	0.442061	0.497115	0.5447	0.0851401	0.276922	0.415847	0.525971	233.241	12.2081	0	0	0	0	0	0	0	
0.44784	0.45601	0.497115	0.564069	0.101721	0.24466	0.415847	0.663992	233.313	10.989	0	0	0	0	0	0	0	
0.518362	0.461788	0.526258	0.581344	0.195983	0.39311	0.457183	0.489596	234.817	17.5541	0	0	0	0	0	0	0	
0.452195	0.440909	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.951	11.9273	0	0	0	0	0	0	0	
0.466322	0.459533	0.497115	0.592836	0.101721	0.32866	0.472216	0.580138	233.056	15.1469	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.653768	0.10267	0.421541	0.448597	0.771359	235.192	12.5411	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.642474	0	0.327236	0.333605	0.476374	235.593	12.564	0	0	0	0	0	0	0	
0.459749	0.532276	0.546302	0.648783	0	0.282231	0.446756	0.636051	235.495	13.3667	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	229.225	8.4829	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.20015	0.307357	0.438306	0.580138	234.776	9.377	0	0	0	0	0	0	0	
0.372117	0.494262	0.497115	0.564069	0	0.307357	0.438306	0.580138	233.468	13.8291	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.101721	0.307357	0.438306	0.580138	232.587	6.53586	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.130141	0.307357	0.424859	0.580138	233.263	7.42093	0	0	0	0	0	0	0	
0.372117	0.460057	0.537509	0.564069	0.130141	0.307357	0.424859	0.599807	234.865	12.1195	0	0	0	0	0	0	0	
0.372117	0.460057	0.497115	0.564069	0.103198	0.438673	0.438306	0.580138	232.219	6.71421	0	0	0	0	0	0	0	
0.388794	0.431194	0.560952	0.584103	0.138435	0.413702	0.485887	0.75522	232.356	7.24293	0	0	0	0	0	0	0	
0.461338	0.485307	0.526003	0.622003	0.0452483	0.445984	0.406133	0.516793	233.001	8.88653	0	0	0	0	0	0	0	
0.47196	0.549202	0.63396	0.675483	0.194857	0.401549	0.448597	0.496915	236.047	13.3572	0	0	0	0	0	0	0	
0.47196	0.549202	0.613571	0.675483	0.194857	0.357409	0.448597	0.496915	231.558	7.64856	0	0	0	0	0	0	0	
0.47196	0.477558	0.63396	0.675483	0.194857	0.291396	0.448597	0.519845	236.165	12.0247	0	0	0	0	0	0	0	
0.469064	0.548279	0.658398	0.675483	0.209096	0.357409	0.448597	0.496915	231.032	6.94025	0	0	0	0	0	0	0	
0.469064	0.547035	0.658398	0.675483	0.209096	0.382446	0.448597	0.496582	234.03	9.66184	0	0	0	0	0	0	0	
0.449094	0.532276	0.546302	0.642474	0.0355506	0.346782	0.333605	0.476374	230.775	6.47129	0	0	0	0	0	0	0	
0.47698	0.586836	0.635054	0.685894	0.0986656	0.330201	0.448597	0.476374	232.711	8.64271	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.639888	0.123271	0.440926	0.431033	0.621522	236.308	12.502	0	0	0	0	0	0	0	
0.404432	0.485307	0.526003	0.622003	0.0432594	0.322536	0.406133	0.516793	233.072	8.00615	0	0	0	0	0	0	0	
0.454099	0.549202	0.623141	0.675483	0.194857	0.357409	0.412636	0.537216	231.884	6.16458	0	0	0	0	0	0	0	
0.446292	0.461788	0.6143	0.672203	0.222272	0.319829	0.448597	0.772893	231.859	6.82229	0	0	0	0	0	0	0	
0.372117	0.498372	0.497115	0.598211	0.101721	0.214772	0.438306	0.498432	237.07	23.2064	0	0	0	0	0	0	0	
0.388794	0.617493	0.582134	0.584103	0.138435	0.413702	0.584284	0.75522	233.152	8.04665	0	0	0	0	0	0	0	
0.454011	0.450397	0.556746	0.66205	0.0639865	0.452488	0.490125	0.461189	235.384	13.4274	0	0	0	0	0	0	0	
0.439849	0.455102	0.52335	0.681067	0.181503	0.440926	0.487578	0.621522	234.186	6.85068	0	0	0	0	0	0	0	
0.441272	0.527279	0.5356	0.683469	0.232623	0.413702	0.485887	0.773374	233.7	11.3647	0	0	0	0	0	0	0	
0.47698	0.532276	0.635054	0.720678	0	0.316765	0.448597	0.476374	234.957	7.85035	0	0	0	0	0	0	0	
0.43612	0.538013	0.560952	0.680493	0.168757	0.31638	0.465017	0.75522	232.94	13.4562	0	0	0	0	0	0	0	
0.369519	0.485307	0.532055	0.622003	0.0432594	0.335787	0.483787	0.516793	232.784	13.453	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.437752	0.512388	0.523609	233.284	6.97935	0	0	0	0	0	0	0	
0.475456	0.455102	0.63679	0.708008	0.0404939	0.475732	0.512388	0.523609	233.402	10.6	0	0	0	0	0	0	0	
0.45895	0.549202	0.613571	0.675483	0.194857	0.485522	0.448597	0.496915	233.021	10.7293	0	0	0	0	0	0	0	
0.45303	0.455102	0.63679	0.708008	0.0518498	0.437752	0.512388	0.523609	232.358	7.39551	0	0	0	0	0	0	0	
0.45303	0.455102	0.691214	0.708008	0.0518498	0.437752	0.468355	0.523609	235.476	8.64993	0	0	0	0	0	0	0	
0.45696	0.417948	0.674637	0.6707	0.0804114	0.39311	0.420522	0.562165	237.88	18.0675	0	0	0	0	0	0	0	
0.417265	0.463114	0.674637	0.672203	0.0804114	0.39311	0.420522	0.524194	231.801	6.07863	0	0	0	0	0	0	0	
0.454011	0.451687	0.48413	0.6247	0.0449757	0.497376	0.412472	0.461189	235.25	17.8512	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.671335	0.0125905	0.39311	0.448597	0.522073	234.556	9.56986	0	0	0	0	0	0	0	
0.40965	0.461788	0.526258	0.672203	0.0892825	0.39311	0.448597	0.522073	234.759	10.778	0	0	0	0	0	0	0	
0.40965	0.460501	0.526258	0.672203	0.0675146	0.39311	0.448597	0.522073	232.447	6.73926	0	0	0	0	0	0	0	
0.40965	0.461546	0.526258	0.67237	0.0987688	0.39311	0.448597	0.522073	231.868	6.50029	0	0	0	0	0	0	0	



#Generation 30 / 200
currentGen	30
evaluateCount	1500
totalTime	400.914
firstFrontCount	1
frontCount	37
avgEvalTime	0.269504
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.459749	0.485587	0.546302	0.536861	0	0.42771	0.446756	0.724351	233.118	10.2553	0	0	0	0	0	0	0	
0.47196	0.549202	0.570326	0.571175	0.194857	0.357409	0.448597	0.496915	232.658	10.153	0	0	0	0	0	0	0	
0.44784	0.442061	0.497115	0.5447	0.0851401	0.276922	0.415847	0.525971	233.241	12.2081	0	0	0	0	0	0	0	
0.44784	0.442061	0.497115	0.5447	0.0771897	0.276922	0.415847	0.525971	234.645	14.6353	0	0	0	0	0	0	0	
