#NSGA2
popsize 100
maxGen 20
numVar 8
numObj 3
numCons 7
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 20
currentGen	1
evaluateCount	100
totalTime	55.4563
firstFrontCount	1
frontCount	100
avgEvalTime	0.553326
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.639632	0.363905	0.297428	0.156786	0.390264	0.396359	0.479161	1	0.940318	397.387	44.9325	0	0	0	0	0	0	0	
0.616315	0.33082	0.129962	0.0984315	0.373152	0.554849	0.652387	0.911062	0.951846	392.707	42.3613	0	0	0	0	0	0	0	



#Generation 13 / 20
currentGen	13
evaluateCount	1300
totalTime	743.212
firstFrontCount	43
frontCount	2
avgEvalTime	0.611387
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.566906	0.470323	0.163195	0.125363	0.364399	0.387377	0.83822	1	0.951822	396.904	34.6233	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	1	0.950468	429.514	25.0718	0	0	0	0	0	0	0	
0.616315	0.424429	0.129962	0.0712075	0.373152	0.480854	0.82538	0.911062	0.949483	361.824	36.6883	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.138062	0.357278	0.387377	0.684156	0.99604	0.942801	394.539	38.4391	0	0	0	0	0	0	0	
0.78197	0.44912	0.271684	0.263473	0.136073	0.139937	0.204389	0.979298	0.950058	412.419	30.2164	0	0	0	0	0	0	0	
0.701927	0.44709	0.268523	0.0617525	0.373152	0.480854	0.789891	0.817524	0.918788	363.191	61.1816	0	0	0	0	0	0	0	
0.697876	0.232039	0.163195	0.125363	0.284984	0.414776	0.776807	0.99604	0.938126	394.852	39.6198	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	0.97394	0.915532	441.524	45.0845	0	0	0	0	0	0	0	
0.616315	0.28862	0.129962	0.0883668	0.373152	0.467557	0.652387	0.911062	0.900882	376.635	54.8518	0	0	0	0	0	0	0	
0.548004	0.283511	0.163195	0.0263789	0.364399	0.39405	0.83822	0.98308	0.902764	367.079	55.5407	0	0	0	0	0	0	0	
0.610111	0.348045	0.258305	0.125363	0.0932479	0.379762	0.456903	0.803311	0.951711	396.856	35.6032	0	0	0	0	0	0	0	
0.615807	0.412135	0.254937	0.107244	0.397941	0.655225	0.692643	0.973909	0.919265	389.908	44.9211	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.125363	0.304942	0.387377	0.693729	0.999907	0.932613	406.549	37.8498	0	0	0	0	0	0	0	
0.707491	0.257384	0.0446036	0.0179845	0.121233	0.401828	0.559869	0.871449	0.923307	321.051	49.8487	0	0	0	0	0	0	0	
0.43282	0.306596	0.173725	0.15354	0.367588	0.51997	0.587082	0.664626	0.950465	418.415	28.767	0	0	0	0	0	0	0	
0.711861	0.441356	0.163195	0.089313	0.364399	0.387377	0.716794	0.99611	0.935415	359.097	49.0027	0	0	0	0	0	0	0	
0.714479	0.257023	0.155562	0.125363	0.364399	0.387377	0.390267	0.977047	0.924439	396.297	44.9006	0	0	0	0	0	0	0	
0.819015	0.257023	0.163195	0	0.323972	0.387377	0.390267	0.440132	0.948178	309.25	67.1785	0	0	0	0	0	0	0	
0.58734	0.466918	0.163195	0.125363	0.364399	0.393343	0.83822	1	0.925919	392.913	42.4394	0	0	0	0	0	0	0	
0.54302	0.344696	0.129962	0.0984315	0.371375	0.467557	0.660268	0.959652	0.927656	390.721	40.2111	0	0	0	0	0	0	0	
0.641359	0.428864	0.268523	0.00627333	0.384192	0.633929	0.729277	1	0.875507	334.746	68.4076	0	0	0	0	0	0	0	
0.641359	0.41079	0.268523	0.00627333	0.384192	0.658258	0.729277	1	0.909583	364.374	62.8679	0	0	0	0	0	0	0	
0.630132	0.412135	0.254937	0.146179	0.390684	0.655225	0.692643	0.973909	0.894536	396.303	61.9327	0	0	0	0	0	0	0	
0.735859	0.38308	0.262267	0.178736	0.379243	0.601746	0.680754	1	0.931358	417.45	39.7448	0	0	0	0	0	0	0	
0.566906	0.419093	0.140015	0.0857332	0.366592	0.396642	0.7783	1	0.90925	372.381	45.5057	0	0	0	0	0	0	0	
0.54302	0.350142	0.182236	0.0984315	0.37823	0.591303	0.708743	0.983135	0.947891	379.904	44.9501	0	0	0	0	0	0	0	
0.567034	0.386451	0.163195	0.109445	0.364399	0.382097	0.815352	1	0.944239	386.047	43.866	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.13243	0.379243	0.581547	0.685308	0.999523	0.91799	427.257	42.2417	0	0	0	0	0	0	0	
0.505511	0.338122	0.219118	0.178736	0.351142	0.627195	0.669184	0.986452	0.917514	425.203	43.9794	0	0	0	0	0	0	0	
0.365539	0.314905	0.18229	0.178736	0.335637	0.581547	0.669112	0.999952	0.936704	435.272	25.8727	0	0	0	0	0	0	0	
0.594267	0.257384	0.0718836	0	0.121233	0.399414	0.509354	0.879606	0.933678	314.17	61.6211	0	0	0	0	0	0	0	
0.669861	0.321635	0.143322	0.0613254	0.200576	0.655225	0.747647	0.981278	0.915517	365.439	52.1638	0	0	0	0	0	0	0	
0.365539	0.338122	0.208801	0.178736	0.313176	0.581547	0.669112	0.999952	0.928285	451.538	17.9762	0	0	0	0	0	0	0	
0.707491	0.559258	0.161959	0.0505223	0.121233	0.401828	0.559869	0.861269	0.940566	318.595	56.6143	0	0	0	0	0	0	0	
0.505511	0.347851	0.219118	0.178736	0.351142	0.581547	0.612683	1	0.939308	417.631	32.3506	0	0	0	0	0	0	0	
0.59814	0.283511	0.109334	0.0263789	0.366189	0.413664	0.83822	1	0.934846	359.406	47.218	0	0	0	0	0	0	0	
0.713751	0.466918	0.163195	0.125363	0.364399	0.435148	0.83822	1	0.94795	392.588	39.7358	0	0	0	0	0	0	0	
0.713751	0.466918	0.163195	0.0620806	0.364399	0.435148	0.859272	1	0.936149	357.036	47.1325	0	0	0	0	0	0	0	
0.582606	0.278886	0.0718836	0	0.079901	0.399414	0.53247	0.991517	0.959347	345.904	47.1704	0	0	0	0	0	0	0	
0.54302	0.350142	0.182236	0.0984315	0.298755	0.591303	0.757878	0.983135	0.985851	408.186	32.2243	0	0	0	0	0	0	0	
0.54302	0.344696	0.129962	0.10477	0.349763	0.39668	0.686854	1	0.946529	382.61	43.5697	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.11197	0.379243	0.515966	0.712183	1	0.948822	420.718	28.0162	0	0	0	0	0	0	0	
0.595798	0.566438	0.222465	0	0.412849	0.495084	0.750347	0.980296	0.902561	333.597	68.0364	0	0	0	0	0	0	0	
0.641607	0.462487	0.163195	0	0.364399	0.382097	0.799487	1	0.98713	334.611	50.3912	0	0	0	0	0	0	0	
0.33669	0.308631	0.18229	0.178736	0.335637	0.546264	0.70805	0.979764	0.934888	464.778	27.4678	0	0	0	0	0	0	0	
0.567034	0.462487	0.163195	0	0.364399	0.382097	0.799487	1	0.921402	351.97	90.3787	0	0	0	0	0	0	0	
0.548004	0.286883	0.120565	0.0263789	0.373178	0.413664	0.83822	1	0.901126	360.545	71.3438	0	0	0	0	0	0	0	
0.95813	0.363678	0.168994	0	0.348628	0.47164	0.68024	0.796958	0.968897	323.378	59.17	0	0	0	0	0	0	0	
0.34807	0.306596	0.173725	0.15354	0.367588	0.51997	0.587082	0.748378	0.956451	441.896	25.9777	0	0	0	0	0	0	0	
0.707491	0.627989	0.161959	0.0505223	0.121233	0.463824	0.559869	0.861269	0.979364	353.889	52.1819	0	0	0	0	0	0	0	
0.95813	0.180096	0.0753332	0.0496058	0.53284	0.538529	0.672505	0.83289	0.913863	358.42	68.2857	0	0	0	0	0	0	0	
0.349548	0.338122	0.218987	0.167108	0.346987	0.649862	0.68024	0.826898	0.903755	431.778	60.4007	0	0	0	0	0	0	0	
0.642671	0.403843	0.187206	0.0264002	0.378658	0.387377	0.8671	1	0.985176	357.999	49.9247	0	0	0	0	0	0	0	
0.446644	0.38308	0.262267	0.178736	0.326332	0.632377	0.63268	0.958233	0.955575	457.203	27.2926	0	0	0	0	0	0	0	
0.616315	0.475659	0.129962	0	0.349531	0.471589	0.888425	0.911062	0.973787	328.523	55.5183	0	0	0	0	0	0	0	
0.418301	0.375035	0.218987	0.143735	0.379243	0.649862	0.758083	0.981816	0.944453	432.457	34.7745	0	0	0	0	0	0	0	
0.641359	0.465449	0.268523	0.00627333	0.384192	0.658258	0.729277	1	0.930038	353.168	63.3111	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0	0.364399	0.387377	0.799487	1	0.952821	331.869	63.0143	0	0	0	0	0	0	0	
0.524482	0.338122	0.208801	0.151266	0.379243	0.581547	0.675589	1	0.922406	413.559	48.9041	0	0	0	0	0	0	0	
0.587422	0.412135	0.143322	0.0712075	0.225802	0.655225	0.681647	0.981278	0.927561	373.78	47.0991	0	0	0	0	0	0	0	
0.26112	0.176658	0.1243	0.0817767	0.359998	0.544616	0.684229	0.778531	0.936362	419.704	41.5414	0	0	0	0	0	0	0	
0.731394	0.453444	0.254937	0	0.376558	0.655225	0.667003	0.762043	0.955317	328.955	65.8139	0	0	0	0	0	0	0	
0.639632	0.363905	0.186772	0.156786	0.390264	0.396359	0.728719	1	0.916563	399.339	50.1723	0	0	0	0	0	0	0	
0.616315	0.288716	0.129962	0.0587917	0.373152	0.467557	0.716485	0.911062	0.961214	385.817	40.9852	0	0	0	0	0	0	0	
0.707491	0.36492	0.0956781	0	0.382322	0.405676	0.516427	0.874905	0.96276	324.156	58.2783	0	0	0	0	0	0	0	
0.78197	0.44912	0.271684	0.263473	0.136073	0.139937	0.204389	0.909	0.955687	422.336	30.3578	0	0	0	0	0	0	0	
0.641359	0.412135	0.268523	0.0712075	0.431771	0.599078	0.653401	1	0.923116	368.907	56.1057	0	0	0	0	0	0	0	
0.714479	0.29359	0.184678	0.0624434	0.364399	0.38358	0.390267	0.977047	0.908285	382.893	56.5932	0	0	0	0	0	0	0	
0.252952	0.201013	0.163195	0.117087	0.4795	0.590606	0.606499	0.67121	0.942657	449.248	36.2236	0	0	0	0	0	0	0	
0.566906	0.315068	0.190598	0.125363	0.284905	0.387377	0.699939	0.744325	0.906841	407.308	55.5577	0	0	0	0	0	0	0	
0.608133	0.412135	0.254937	0.107244	0.397941	0.655225	0.683816	0.973909	0.910218	386.958	54.339	0	0	0	0	0	0	0	
0.656615	0.46655	0.0449271	0	0.384192	0.619501	0.729277	1	0.970952	343.609	52.2236	0	0	0	0	0	0	0	
0.524482	0.338122	0.208801	0.151266	0.382264	0.581547	0.675589	1	0.918128	429.462	47.1609	0	0	0	0	0	0	0	
0.566906	0.317918	0.208632	0.125363	0.328511	0.433795	0.699939	0.744325	0.95873	405.09	36.3788	0	0	0	0	0	0	0	
0.365539	0.338122	0.192476	0.161022	0.375798	0.581547	0.655877	0.999992	0.943356	449.946	31.2588	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.178736	0.379243	0.581547	0.669112	0.999523	0.942652	452.293	36.6471	0	0	0	0	0	0	0	
0.595798	0.478861	0.222465	0	0.35247	0.416737	0.672505	0.99848	0.954744	345.759	54.7544	0	0	0	0	0	0	0	
0.641359	0.465659	0.171264	0	0.41526	0.599078	0.672845	1	0.945953	332.529	67.0442	0	0	0	0	0	0	0	
0.615807	0.412135	0.276037	0.0186376	0.397941	0.653754	0.692643	0.973909	0.951468	350.038	53.6287	0	0	0	0	0	0	0	
0.464046	0.306596	0.173725	0.15354	0.367588	0.470412	0.587082	0.733097	0.94718	427.267	32.9295	0	0	0	0	0	0	0	
0.548004	0.283511	0.163195	0.0263789	0.366189	0.413664	0.83822	1	0.925232	367.591	53.1197	0	0	0	0	0	0	0	
0.505511	0.338122	0.208801	0.178736	0.477875	0.581547	0.666415	1	0.932645	430.059	39.8361	0	0	0	0	0	0	0	
0.693916	0.232039	0.163195	0.140624	0.284984	0.414776	0.707541	0.956846	0.938799	424.441	39.0566	0	0	0	0	0	0	0	
0.701927	0.425506	0.244513	0.0617525	0.40431	0.480854	0.795334	0.817524	0.971902	381.086	44.19	0	0	0	0	0	0	0	
0.714479	0.257023	0.155562	0.125363	0.364399	0.387377	0.390267	0.511237	0.964435	391.538	37.3899	0	0	0	0	0	0	0	
0.529054	0.315068	0.20519	0.125363	0.342746	0.387377	0.710931	0.751908	0.937686	411.063	39.7017	0	0	0	0	0	0	0	
0.706486	0.348045	0.258305	0.0495927	0.0932479	0.453492	0.677969	0.803311	0.933502	363.472	54.1093	0	0	0	0	0	0	0	
0.639632	0.412135	0.256668	0.156786	0.383907	0.395389	0.479161	1	0.950412	402.282	37.8901	0	0	0	0	0	0	0	
0.642671	0.420234	0.163195	0.0264002	0.378658	0.387377	0.799487	1	0.933575	341.929	59.6317	0	0	0	0	0	0	0	
0.616315	0.424429	0.268523	0.0596828	0.373152	0.480854	0.789891	0.817524	0.920623	374.458	49.8695	0	0	0	0	0	0	0	
0.822423	0.257023	0.163195	0.0707781	0.323972	0.387377	0.390267	0.440132	0.966423	366.793	50.9146	0	0	0	0	0	0	0	
0.59814	0.283511	0.166363	0.0263789	0.366189	0.413664	0.83822	1	0.941717	366.723	51.866	0	0	0	0	0	0	0	
0.714479	0.304421	0.155562	0.102939	0.364399	0.387377	0.390267	0.97081	0.968753	378.254	46.2187	0	0	0	0	0	0	0	
0.641359	0.412135	0.186499	0.102852	0.384192	0.599078	0.653401	0.957606	0.924779	389.085	49.109	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0	0.364399	0.387377	0.799487	1	0.954282	336.897	57.437	0	0	0	0	0	0	0	
0.505511	0.338122	0.219118	0.178736	0.351142	0.581547	0.669184	1	0.949396	426.052	33.6133	0	0	0	0	0	0	0	
0.669861	0.321635	0.143322	0.0613254	0.286527	0.655225	0.747647	0.981278	0.973189	375.461	44.5644	0	0	0	0	0	0	0	
0.639632	0.363905	0.297428	0.156786	0.390264	0.396359	0.479161	1	0.940318	397.387	44.9325	0	0	0	0	0	0	0	
0.467629	0.355088	0.208801	0.151266	0.362332	0.581547	0.675589	1	0.950613	420.401	35.4148	0	0	0	0	0	0	0	
0.707491	0.257384	0.0956781	0	0.382322	0.459284	0.559869	0.871449	0.957101	333.728	55.67	0	0	0	0	0	0	0	



#Generation 14 / 20
currentGen	14
evaluateCount	1400
totalTime	806.587
firstFrontCount	42
frontCount	2
avgEvalTime	0.628731
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.566906	0.470323	0.163195	0.125363	0.364399	0.387377	0.83822	1	0.951822	396.904	34.6233	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	1	0.950468	429.514	25.0718	0	0	0	0	0	0	0	
0.616315	0.424429	0.129962	0.0712075	0.373152	0.480854	0.82538	0.911062	0.949483	361.824	36.6883	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.138062	0.357278	0.387377	0.684156	0.99604	0.942801	394.539	38.4391	0	0	0	0	0	0	0	
0.78197	0.44912	0.271684	0.263473	0.136073	0.139937	0.204389	0.979298	0.950058	412.419	30.2164	0	0	0	0	0	0	0	
0.697876	0.232039	0.163195	0.125363	0.284984	0.414776	0.776807	0.99604	0.938126	394.852	39.6198	0	0	0	0	0	0	0	
0.418301	0.338122	0.218987	0.167108	0.379243	0.649862	0.68024	0.97394	0.915532	441.524	45.0845	0	0	0	0	0	0	0	
0.610111	0.348045	0.258305	0.125363	0.0932479	0.379762	0.456903	0.803311	0.951711	396.856	35.6032	0	0	0	0	0	0	0	
0.615807	0.412135	0.254937	0.107244	0.397941	0.655225	0.692643	0.973909	0.919265	389.908	44.9211	0	0	0	0	0	0	0	
0.708136	0.230707	0.163195	0.125363	0.304942	0.387377	0.693729	0.999907	0.932613	406.549	37.8498	0	0	0	0	0	0	0	
0.707491	0.257384	0.0446036	0.0179845	0.121233	0.401828	0.559869	0.871449	0.923307	321.051	49.8487	0	0	0	0	0	0	0	
0.43282	0.306596	0.173725	0.15354	0.367588	0.51997	0.587082	0.664626	0.950465	418.415	28.767	0	0	0	0	0	0	0	
0.711861	0.441356	0.163195	0.089313	0.364399	0.387377	0.716794	0.99611	0.935415	359.097	49.0027	0	0	0	0	0	0	0	
0.714479	0.257023	0.155562	0.125363	0.364399	0.387377	0.390267	0.977047	0.924439	396.297	44.9006	0	0	0	0	0	0	0	
0.819015	0.257023	0.163195	0	0.323972	0.387377	0.390267	0.440132	0.948178	309.25	67.1785	0	0	0	0	0	0	0	
0.58734	0.466918	0.163195	0.125363	0.364399	0.393343	0.83822	1	0.925919	392.913	42.4394	0	0	0	0	0	0	0	
0.54302	0.344696	0.129962	0.0984315	0.371375	0.467557	0.660268	0.959652	0.927656	390.721	40.2111	0	0	0	0	0	0	0	
0.641359	0.428864	0.268523	0.00627333	0.384192	0.633929	0.729277	1	0.875507	334.746	68.4076	0	0	0	0	0	0	0	
0.735859	0.38308	0.262267	0.178736	0.379243	0.601746	0.680754	1	0.931358	417.45	39.7448	0	0	0	0	0	0	0	
0.566906	0.419093	0.140015	0.0857332	0.366592	0.396642	0.7783	1	0.90925	372.381	45.5057	0	0	0	0	0	0	0	
0.54302	0.350142	0.182236	0.0984315	0.37823	0.591303	0.708743	0.983135	0.947891	379.904	44.9501	0	0	0	0	0	0	0	
0.567034	0.386451	0.163195	0.109445	0.364399	0.382097	0.815352	1	0.944239	386.047	43.866	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.13243	0.379243	0.581547	0.685308	0.999523	0.91799	427.257	42.2417	0	0	0	0	0	0	0	
0.505511	0.338122	0.219118	0.178736	0.351142	0.627195	0.669184	0.986452	0.917514	425.203	43.9794	0	0	0	0	0	0	0	
0.365539	0.314905	0.18229	0.178736	0.335637	0.581547	0.669112	0.999952	0.936704	435.272	25.8727	0	0	0	0	0	0	0	
0.594267	0.257384	0.0718836	0	0.121233	0.399414	0.509354	0.879606	0.933678	314.17	61.6211	0	0	0	0	0	0	0	
0.365539	0.338122	0.208801	0.178736	0.313176	0.581547	0.669112	0.999952	0.928285	451.538	17.9762	0	0	0	0	0	0	0	
0.707491	0.559258	0.161959	0.0505223	0.121233	0.401828	0.559869	0.861269	0.940566	318.595	56.6143	0	0	0	0	0	0	0	
0.505511	0.347851	0.219118	0.178736	0.351142	0.581547	0.612683	1	0.939308	417.631	32.3506	0	0	0	0	0	0	0	
0.59814	0.283511	0.109334	0.0263789	0.366189	0.413664	0.83822	1	0.934846	359.406	47.218	0	0	0	0	0	0	0	
0.713751	0.466918	0.163195	0.125363	0.364399	0.435148	0.83822	1	0.94795	392.588	39.7358	0	0	0	0	0	0	0	
0.713751	0.466918	0.163195	0.0620806	0.364399	0.435148	0.859272	1	0.936149	357.036	47.1325	0	0	0	0	0	0	0	
0.54302	0.350142	0.182236	0.0984315	0.298755	0.591303	0.757878	0.983135	0.985851	408.186	32.2243	0	0	0	0	0	0	0	
0.54302	0.344696	0.129962	0.10477	0.349763	0.39668	0.686854	1	0.946529	382.61	43.5697	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.11197	0.379243	0.515966	0.712183	1	0.948822	420.718	28.0162	0	0	0	0	0	0	0	
0.595798	0.566438	0.222465	0	0.412849	0.495084	0.750347	0.980296	0.902561	333.597	68.0364	0	0	0	0	0	0	0	
0.749068	0.559258	0.161959	0.0505223	0.121233	0.401828	0.602819	0.865547	0.902441	335.97	49.8633	0	0	0	0	0	0	0	
0.669861	0.321635	0.113856	0.0613254	0.0764573	0.655225	0.747647	0.981278	0.893094	366.865	53.3566	0	0	0	0	0	0	0	
0.594267	0.257384	0.0718836	0	0.182443	0.399414	0.509354	0.879606	0.95429	335.804	43.9193	0	0	0	0	0	0	0	
0.711861	0.441356	0.163195	0.120264	0.364399	0.387377	0.631386	0.99611	0.936167	374.584	45.1628	0	0	0	0	0	0	0	
0.446644	0.330449	0.262267	0.160395	0.162278	0.632377	0.63268	1	0.962522	442.329	24.275	0	0	0	0	0	0	0	
0.95813	0.361578	0.175589	0.0344845	0.358107	0.47164	0.637018	0.796958	0.923201	331.874	55.9243	0	0	0	0	0	0	0	
0.34807	0.306596	0.173725	0.15354	0.367588	0.51997	0.587082	0.748378	0.956451	441.896	25.9777	0	0	0	0	0	0	0	
0.95813	0.363678	0.168994	0	0.348628	0.47164	0.68024	0.796958	0.968897	323.378	59.17	0	0	0	0	0	0	0	
0.567034	0.462487	0.163195	0	0.364399	0.382097	0.799487	1	0.921402	351.97	90.3787	0	0	0	0	0	0	0	
0.33669	0.308631	0.18229	0.178736	0.335637	0.546264	0.70805	0.979764	0.934888	464.778	27.4678	0	0	0	0	0	0	0	
0.641607	0.462487	0.163195	0	0.364399	0.382097	0.799487	1	0.98713	334.611	50.3912	0	0	0	0	0	0	0	
0.630132	0.412135	0.254937	0.146179	0.390684	0.655225	0.692643	0.973909	0.894536	396.303	61.9327	0	0	0	0	0	0	0	
0.571993	0.352651	0.268523	0.00835865	0.431771	0.599078	0.653401	0.978013	0.907681	354.495	71.7086	0	0	0	0	0	0	0	
0.669861	0.321635	0.143322	0.0613254	0.286527	0.655225	0.747647	0.981278	0.973189	375.461	44.5644	0	0	0	0	0	0	0	
0.95813	0.180096	0.0753332	0.0496058	0.53284	0.538529	0.672505	0.83289	0.913863	358.42	68.2857	0	0	0	0	0	0	0	
0.714479	0.257023	0.155562	0.125363	0.364399	0.387377	0.390267	0.511237	0.964435	391.538	37.3899	0	0	0	0	0	0	0	
0.731394	0.453444	0.254937	0	0.376558	0.655225	0.667003	0.762043	0.955317	328.955	65.8139	0	0	0	0	0	0	0	
0.418301	0.375035	0.218987	0.143735	0.379243	0.649862	0.758083	0.981816	0.944453	432.457	34.7745	0	0	0	0	0	0	0	
0.510261	0.338122	0.230512	0.167108	0.348764	0.649862	0.68024	0.97394	0.967921	419.348	28.8009	0	0	0	0	0	0	0	
0.548004	0.283511	0.163195	0.0263789	0.364399	0.39405	0.83822	0.98308	0.902764	367.079	55.5407	0	0	0	0	0	0	0	
0.616315	0.288716	0.129962	0.0587917	0.373152	0.467557	0.716485	0.911062	0.961214	385.817	40.9852	0	0	0	0	0	0	0	
0.566906	0.470323	0.163195	0	0.364399	0.387377	0.799487	1	0.954282	336.897	57.437	0	0	0	0	0	0	0	
0.587422	0.412135	0.143322	0.0712075	0.225802	0.655225	0.681647	0.981278	0.927561	373.78	47.0991	0	0	0	0	0	0	0	
0.446644	0.38308	0.262267	0.178736	0.326332	0.632377	0.63268	0.958233	0.955575	457.203	27.2926	0	0	0	0	0	0	0	
0.524482	0.338122	0.208801	0.151266	0.379243	0.581547	0.675589	1	0.922406	413.559	48.9041	0	0	0	0	0	0	0	
0.548004	0.286883	0.120565	0.0263789	0.373178	0.413664	0.83822	1	0.901126	360.545	71.3438	0	0	0	0	0	0	0	
0.582606	0.278886	0.0718836	0	0.079901	0.399414	0.53247	0.991517	0.959347	345.904	47.1704	0	0	0	0	0	0	0	
0.616315	0.28862	0.129962	0.0883668	0.373152	0.467557	0.652387	0.911062	0.900882	376.635	54.8518	0	0	0	0	0	0	0	
0.464046	0.306596	0.173725	0.15354	0.367588	0.470412	0.587082	0.733097	0.94718	427.267	32.9295	0	0	0	0	0	0	0	
0.642671	0.420234	0.163195	0.0264002	0.378658	0.387377	0.799487	1	0.933575	341.929	59.6317	0	0	0	0	0	0	0	
0.75114	0.219719	0.163195	0.125363	0.284984	0.414776	0.50609	0.99604	0.945748	400.768	42.8908	0	0	0	0	0	0	0	
0.595798	0.478861	0.222465	0.00884112	0.35247	0.416737	0.672505	0.938687	0.923519	331.249	63.6744	0	0	0	0	0	0	0	
0.615807	0.412135	0.276037	0.0186376	0.397941	0.653754	0.692643	0.973909	0.951468	350.038	53.6287	0	0	0	0	0	0	0	
0.701927	0.425506	0.244513	0.0617525	0.40431	0.480854	0.795334	0.817524	0.971902	381.086	44.19	0	0	0	0	0	0	0	
0.365539	0.338122	0.192476	0.161022	0.375798	0.581547	0.655877	0.999992	0.943356	449.946	31.2588	0	0	0	0	0	0	0	
0.252952	0.201013	0.163195	0.117087	0.4795	0.590606	0.606499	0.67121	0.942657	449.248	36.2236	0	0	0	0	0	0	0	
0.505511	0.338122	0.208801	0.178736	0.477875	0.581547	0.666415	1	0.932645	430.059	39.8361	0	0	0	0	0	0	0	
0.78197	0.44912	0.271684	0.263473	0.136073	0.139937	0.204389	0.909	0.955687	422.336	30.3578	0	0	0	0	0	0	0	
0.641359	0.412135	0.186499	0.102852	0.384192	0.599078	0.653401	0.957606	0.924779	389.085	49.109	0	0	0	0	0	0	0	
0.608133	0.412135	0.254937	0.107244	0.397941	0.655225	0.683816	0.973909	0.910218	386.958	54.339	0	0	0	0	0	0	0	
0.641359	0.465449	0.268523	0.00627333	0.384192	0.658258	0.729277	1	0.930038	353.168	63.3111	0	0	0	0	0	0	0	
0.446644	0.338122	0.208801	0.178736	0.379243	0.581547	0.669112	0.999523	0.942652	452.293	36.6471	0	0	0	0	0	0	0	
0.639632	0.363905	0.297428	0.156786	0.390264	0.396359	0.479161	1	0.940318	397.387	44.9325	0	0	0	0	0	0	0	
0.26112	0.176658	0.1243	0.0817767	0.359998	0.544616	0.684229	0.778531	0.936362	419.704	41.5414	0	0	0	0	0	0	0	
0.693916	0.232039	0.163195	0.140624	0.284984	0.414776	0.707541	0.956846	0.938799	424.441	39.0566	0	0	0	0	0	0	0	
0.639632	0.412135	0.256668	0.156786	0.383907	0.395389	0.479161	1	0.950412	402.282	37.8901	0	0	0	0	0	0	0	
0.566906	0.317918	0.208632	0.125363	0.328511	0.433795	0.699939	0.744325	0.95873	405.09	36.3788	0	0	0	0	0	0	0	
0.707491	0.257384	0.0956781	0	0.382322	0.459284	0.559869	0.871449	0.957101	333.728	55.67	0	0	0	0	0	0	0	
0.639632	0.363905	0.186772	0.156786	0.390264	0.396359	0.728719	1	0.916563	399.339	50.1723	0	0	0	0	0	0	0	
0.656615	0.46655	0.041855	0	0.384192	0.619501	0.729277	1	0.957645	323.579	54.4758	0	0	0	0	0	0	0	
0.641359	0.41079	0.268523	0.00627333	0.384192	0.658258	0.729277	1	0.909583	364.374	62.8679	0	0	0	0	0	0	0	
0.505511	0.338122	0.219118	0.178736	0.351142	0.581547	0.669184	1	0.949396	426.052	33.6133	0	0	0	0	0	0	0	
0.714479	0.304421	0.155562	0.102939	0.364399	0.387377	0.390267	0.97081	0.968753	378.254	46.2187	0	0	0	0	0	0	0	
0.701927	0.44709	0.268523	0.0617525	0.373152	0.480854	0.789891	0.817524	0.918788	363.191	61.1816	0	0	0	0	0	0	0	
0.656615	0.46655	0.0449271	0	0.384192	0.619501	0.729277	1	0.970952	343.609	52.2236	0	0	0	0	0	0	0	
0.567034	0.386451	0.163195	0.109445	0.364399	0.470092	0.815352	1	0.942202	408.556	44.3673	0	0	0	0	0	0	0	
0.615807	0.412135	0.254937	0.107244	0.397941	0.655225	0.692643	0.973909	0.941057	410.737	44.0162	0	0	0	0	0	0	0	
0.467629	0.355088	0.208801	0.151266	0.362332	0.581547	0.675589	1	0.950613	420.401	35.4148	0	0	0	0	0	0	0	
0.59814	0.283511	0.166363	0.0263789	0.366189	0.413664	0.83822	1	0.941717	366.723	51.866	0	0	0	0	0	0	0	
0.587422	0.45436	0.143322	0.0712075	0.225802	0.655225	0.675452	0.981278	0.919528	362.638	54.9036	0	0	0	0	0	0	0	
