#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 2
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	13.594
firstFrontCount	1
frontCount	50
avgEvalTime	0.270524
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.775538	0.631921	0.270045	0.0532005	0.211825	0.425861	0.893396	1.80082	2.74507	0	0	0	0	0	0	
1	0.8347	0.661321	0.52583	0.032785	0.27513	0.445104	0.804024	1.91643	2.43999	0	0	0	0	0	0	
0.996459	0.773463	0.631921	0.462155	0	0.185586	0.43342	0.931316	1.88293	2.51749	0	0	0	0	0	0	
0.955047	0.853372	0.666846	0.294122	0	0.205316	0.495116	0.79253	1.81319	2.71205	0	0	0	0	0	0	
1	0.791781	0.608899	0.383124	0.158592	0.285356	0.431642	0.59208	1.83426	2.68525	0	0	0	0	0	0	



#Generation 21 / 200
currentGen	21
evaluateCount	1050
totalTime	338.687
firstFrontCount	2
frontCount	10
avgEvalTime	0.278063
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.399109	0	0.267679	0.487651	0.759785	1.79256	2.54436	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.488224	0.791506	1.75448	2.63483	0	0	0	0	0	0	
1	0.836731	0.643894	0.23722	0.158592	0.265229	0.431642	0.759785	1.77598	2.64562	0	0	0	0	0	0	
0.961921	0.807472	0.600782	0.447336	0.0662399	0.215092	0.322364	0.804063	1.80164	2.39117	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
1	0.8422	0.61487	0.23722	0.158592	0.280121	0.431642	0.759785	1.7565	2.74995	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.463016	0.878404	1.76261	2.67727	0	0	0	0	0	0	
0.910196	0.782507	0.559761	0.418356	0.0925008	0.199279	0.42346	0.754334	1.81199	2.53008	0	0	0	0	0	0	
0.906715	0.782507	0.559761	0.391032	0.103579	0.229223	0.380871	0.706145	1.83967	2.47028	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.462155	0	0.214708	0.445104	0.931316	1.88107	2.44268	0	0	0	0	0	0	
1	0.812369	0.557835	0.291003	0.0920388	0.230748	0.392542	0.76764	1.76821	2.71684	0	0	0	0	0	0	
1	0.794596	0.557835	0.291003	0.0920388	0.228997	0.385103	0.723339	1.78532	2.68383	0	0	0	0	0	0	
1	0.822832	0.557835	0.291003	0.0920388	0.228997	0.385103	0.645116	1.78336	2.68528	0	0	0	0	0	0	
0.989763	0.809148	0.644986	0.496704	0.0280951	0.257682	0.424445	0.804063	1.8863	2.40059	0	0	0	0	0	0	
1	0.829231	0.690344	0.489507	0	0.259221	0.483361	0.804024	1.83024	2.51678	0	0	0	0	0	0	
0.997836	0.829231	0.631921	0.498643	0.0273413	0.290882	0.445104	0.931316	1.84332	2.46378	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.321374	0	0.222422	0.445104	0.931316	1.83901	2.52645	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.28379	0.445104	1	1.90676	2.43726	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.516063	0.139014	0.257682	0.508017	0.804842	1.91099	2.42798	0	0	0	0	0	0	
1	0.8422	0.61487	0.41066	0.158592	0.285983	0.431642	0.759785	1.83098	2.56358	0	0	0	0	0	0	
0.989763	0.807472	0.644986	0.496704	0.124319	0.257682	0.508017	0.804063	1.86393	2.48627	0	0	0	0	0	0	
0.999579	0.829231	0.631921	0.483264	0.0485571	0.290882	0.445104	0.931316	1.86274	2.5045	0	0	0	0	0	0	
1	0.819618	0.578165	0.234064	0.0972571	0.212203	0.372881	0.567037	1.78726	2.69134	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.4847	0.787326	1.77656	2.72739	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.28379	0.469626	0.970459	1.89702	2.45407	0	0	0	0	0	0	
0.984875	0.818407	0.715284	0.516063	0.116704	0.393163	0.52946	0.761587	1.90607	2.43915	0	0	0	0	0	0	
1	0.812369	0.690525	0.268679	0.0920388	0.230748	0.392542	0.868224	1.81723	2.6057	0	0	0	0	0	0	
1	0.8347	0.661321	0.52583	0.032785	0.27513	0.445104	0.804024	1.91643	2.43999	0	0	0	0	0	0	
1	0.775538	0.631921	0.270045	0.0532005	0.211825	0.425861	0.893396	1.80082	2.74507	0	0	0	0	0	0	



#Generation 22 / 200
currentGen	22
evaluateCount	1100
totalTime	352.282
firstFrontCount	2
frontCount	9
avgEvalTime	0.268251
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
1	0.803205	0.61487	0.399109	0	0.267679	0.487651	0.759785	1.79256	2.54436	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.488224	0.791506	1.75448	2.63483	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	
1	0.836731	0.643894	0.23722	0.158592	0.265229	0.431642	0.759785	1.77598	2.64562	0	0	0	0	0	0	
0.961921	0.807472	0.600782	0.447336	0.0662399	0.215092	0.322364	0.804063	1.80164	2.39117	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
1	0.8422	0.61487	0.23722	0.158592	0.280121	0.431642	0.759785	1.7565	2.74995	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.463016	0.878404	1.76261	2.67727	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.2268	0.509687	0.791506	1.75813	2.72416	0	0	0	0	0	0	
0.910196	0.782507	0.559761	0.418356	0.0925008	0.199279	0.42346	0.754334	1.81199	2.53008	0	0	0	0	0	0	
0.906715	0.782507	0.559761	0.391032	0.103579	0.229223	0.380871	0.706145	1.83967	2.47028	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.462155	0	0.214708	0.445104	0.931316	1.88107	2.44268	0	0	0	0	0	0	
1	0.812369	0.557835	0.291003	0.0920388	0.230748	0.392542	0.76764	1.76821	2.71684	0	0	0	0	0	0	
1	0.794596	0.557835	0.291003	0.0920388	0.228997	0.385103	0.723339	1.78532	2.68383	0	0	0	0	0	0	
1	0.822832	0.557835	0.291003	0.0920388	0.228997	0.385103	0.645116	1.78336	2.68528	0	0	0	0	0	0	
0.989763	0.809148	0.644986	0.496704	0.0280951	0.257682	0.424445	0.804063	1.8863	2.40059	0	0	0	0	0	0	
1	0.829231	0.690344	0.489507	0	0.259221	0.483361	0.804024	1.83024	2.51678	0	0	0	0	0	0	
0.997836	0.829231	0.631921	0.498643	0.0273413	0.290882	0.445104	0.931316	1.84332	2.46378	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.321374	0	0.222422	0.445104	0.931316	1.83901	2.52645	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.28379	0.445104	1	1.90676	2.43726	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.516063	0.139014	0.257682	0.508017	0.804842	1.91099	2.42798	0	0	0	0	0	0	
1	0.8422	0.61487	0.41066	0.158592	0.285983	0.431642	0.759785	1.83098	2.56358	0	0	0	0	0	0	
0.989763	0.807472	0.644986	0.496704	0.124319	0.257682	0.508017	0.804063	1.86393	2.48627	0	0	0	0	0	0	
0.999579	0.829231	0.631921	0.483264	0.0485571	0.290882	0.445104	0.931316	1.86274	2.5045	0	0	0	0	0	0	
1	0.819618	0.578165	0.234064	0.0972571	0.212203	0.372881	0.567037	1.78726	2.69134	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.4847	0.787326	1.77656	2.72739	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.28379	0.469626	0.970459	1.89702	2.45407	0	0	0	0	0	0	
0.984875	0.818407	0.715284	0.516063	0.116704	0.393163	0.52946	0.761587	1.90607	2.43915	0	0	0	0	0	0	
1	0.812369	0.690525	0.268679	0.0920388	0.230748	0.392542	0.868224	1.81723	2.6057	0	0	0	0	0	0	



#Generation 23 / 200
currentGen	23
evaluateCount	1150
totalTime	365.629
firstFrontCount	2
frontCount	9
avgEvalTime	0.263707
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
1	0.803205	0.61487	0.399109	0	0.267679	0.487651	0.759785	1.79256	2.54436	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.488224	0.791506	1.75448	2.63483	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	
1	0.836731	0.643894	0.23722	0.158592	0.265229	0.431642	0.759785	1.77598	2.64562	0	0	0	0	0	0	
0.961921	0.807472	0.600782	0.447336	0.0662399	0.215092	0.322364	0.804063	1.80164	2.39117	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
1	0.8422	0.61487	0.23722	0.158592	0.280121	0.431642	0.759785	1.7565	2.74995	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.463016	0.878404	1.76261	2.67727	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.2268	0.509687	0.791506	1.75813	2.72416	0	0	0	0	0	0	
0.910196	0.782507	0.559761	0.418356	0.0925008	0.199279	0.42346	0.754334	1.81199	2.53008	0	0	0	0	0	0	
0.906715	0.782507	0.559761	0.391032	0.103579	0.229223	0.380871	0.706145	1.83967	2.47028	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.462155	0	0.214708	0.445104	0.931316	1.88107	2.44268	0	0	0	0	0	0	
1	0.812369	0.557835	0.291003	0.0920388	0.230748	0.392542	0.76764	1.76821	2.71684	0	0	0	0	0	0	
1	0.794596	0.557835	0.291003	0.0920388	0.228997	0.385103	0.723339	1.78532	2.68383	0	0	0	0	0	0	
1	0.822832	0.557835	0.291003	0.0920388	0.228997	0.385103	0.645116	1.78336	2.68528	0	0	0	0	0	0	
0.989763	0.809148	0.644986	0.496704	0.0280951	0.257682	0.424445	0.804063	1.8863	2.40059	0	0	0	0	0	0	
1	0.829231	0.690344	0.489507	0	0.259221	0.483361	0.804024	1.83024	2.51678	0	0	0	0	0	0	
0.997836	0.829231	0.631921	0.498643	0.0273413	0.290882	0.445104	0.931316	1.84332	2.46378	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.4847	0.787326	1.77656	2.72739	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.516063	0.139014	0.257682	0.508017	0.804842	1.91099	2.42798	0	0	0	0	0	0	
1	0.819618	0.578165	0.234064	0.0972571	0.212203	0.372881	0.567037	1.78726	2.69134	0	0	0	0	0	0	
1	0.812369	0.690525	0.268679	0.0920388	0.230748	0.392542	0.868224	1.81723	2.6057	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.28379	0.469626	0.970459	1.89702	2.45407	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.321374	0	0.222422	0.445104	0.931316	1.83901	2.52645	0	0	0	0	0	0	
0.989763	0.807472	0.644986	0.496704	0.124319	0.257682	0.508017	0.804063	1.86393	2.48627	0	0	0	0	0	0	
1	0.8422	0.61487	0.41066	0.158592	0.285983	0.431642	0.759785	1.83098	2.56358	0	0	0	0	0	0	
0.999579	0.829231	0.631921	0.483264	0.0485571	0.290882	0.445104	0.931316	1.86274	2.5045	0	0	0	0	0	0	
0.963096	0.818405	0.569747	0.343703	0.104994	0.257682	0.508017	0.716679	1.81769	2.5984	0	0	0	0	0	0	
0.984875	0.818407	0.715284	0.516063	0.116704	0.393163	0.52946	0.761587	1.90607	2.43915	0	0	0	0	0	0	



#Generation 24 / 200
currentGen	24
evaluateCount	1200
totalTime	378.915
firstFrontCount	2
frontCount	10
avgEvalTime	0.2625
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
1	0.803205	0.61487	0.399109	0	0.267679	0.487651	0.759785	1.79256	2.54436	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.488224	0.791506	1.75448	2.63483	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	
1	0.836731	0.643894	0.23722	0.158592	0.265229	0.431642	0.759785	1.77598	2.64562	0	0	0	0	0	0	
0.961921	0.807472	0.600782	0.447336	0.0662399	0.215092	0.322364	0.804063	1.80164	2.39117	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
1	0.8422	0.61487	0.23722	0.158592	0.280121	0.431642	0.759785	1.7565	2.74995	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.463016	0.878404	1.76261	2.67727	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.2268	0.509687	0.791506	1.75813	2.72416	0	0	0	0	0	0	
0.910196	0.782507	0.559761	0.418356	0.0925008	0.199279	0.42346	0.754334	1.81199	2.53008	0	0	0	0	0	0	
0.906715	0.782507	0.559761	0.391032	0.103579	0.229223	0.380871	0.706145	1.83967	2.47028	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.462155	0	0.214708	0.445104	0.931316	1.88107	2.44268	0	0	0	0	0	0	
1	0.812369	0.557835	0.291003	0.0920388	0.230748	0.392542	0.76764	1.76821	2.71684	0	0	0	0	0	0	
1	0.794596	0.557835	0.291003	0.0920388	0.228997	0.385103	0.723339	1.78532	2.68383	0	0	0	0	0	0	
1	0.822832	0.557835	0.291003	0.0920388	0.228997	0.385103	0.645116	1.78336	2.68528	0	0	0	0	0	0	
0.989763	0.809148	0.644986	0.496704	0.0280951	0.257682	0.424445	0.804063	1.8863	2.40059	0	0	0	0	0	0	
1	0.829231	0.690344	0.489507	0	0.259221	0.483361	0.804024	1.83024	2.51678	0	0	0	0	0	0	
0.997836	0.829231	0.631921	0.498643	0.0273413	0.290882	0.445104	0.931316	1.84332	2.46378	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.516063	0.139014	0.257682	0.508017	0.804842	1.91099	2.42798	0	0	0	0	0	0	
0.955047	0.853372	0.571575	0.294122	0.0946057	0.205316	0.4847	0.787326	1.77656	2.72739	0	0	0	0	0	0	
1	0.819618	0.578165	0.234064	0.0972571	0.212203	0.372881	0.567037	1.78726	2.69134	0	0	0	0	0	0	
1	0.812369	0.690525	0.268679	0.0920388	0.230748	0.392542	0.868224	1.81723	2.6057	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.28379	0.469626	0.970459	1.89702	2.45407	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.321374	0	0.222422	0.445104	0.931316	1.83901	2.52645	0	0	0	0	0	0	
0.989763	0.807472	0.644986	0.496704	0.124319	0.257682	0.508017	0.804063	1.86393	2.48627	0	0	0	0	0	0	
1	0.8422	0.61487	0.41066	0.158592	0.285983	0.431642	0.759785	1.83098	2.56358	0	0	0	0	0	0	
0.999579	0.829231	0.631921	0.483264	0.0485571	0.290882	0.445104	0.931316	1.86274	2.5045	0	0	0	0	0	0	



#Generation 25 / 200
currentGen	25
evaluateCount	1250
totalTime	392.52
firstFrontCount	2
frontCount	11
avgEvalTime	0.268832
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
